Journal,Publications,Citations,Average Citations per Publication,the percentage of articles of institutions in total publications
TURKISH JOURNAL OF MEDICAL SCIENCES,1,7,7.0,0.1
CURRENT GENE THERAPY,1,9,9.0,0.1
JOURNAL OF NANOBIOTECHNOLOGY,1,24,24.0,0.1
STEM CELLS TRANSLATIONAL MEDICINE,1,70,70.0,0.1
ACTA BIOCHIMICA ET BIOPHYSICA SINICA,1,15,15.0,0.1
ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS,1,36,36.0,0.1
CLINICAL AND TRANSLATIONAL MEDICINE,1,26,26.0,0.1
INFECTIOUS DISEASES AND THERAPY,1,3,3.0,0.1
INTERNATIONAL JOURNAL OF POLYMER SCIENCE,1,5,5.0,0.1
FREE RADICAL RESEARCH,1,38,38.0,0.1
AUTOPHAGY,1,63,63.0,0.1
EXERCISE IMMUNOLOGY REVIEW,1,17,17.0,0.1
ALCOHOL,1,3,3.0,0.1
CLINICAL BIOCHEMISTRY,1,12,12.0,0.1
PFLUGERS ARCHIV-EUROPEAN JOURNAL OF PHYSIOLOGY,1,16,16.0,0.1
JOURNAL OF NIPPON MEDICAL SCHOOL,1,67,67.0,0.1
LANCET RESPIRATORY MEDICINE,1,180,180.0,0.1
ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY,1,15,15.0,0.1
ANNALS OF THE AMERICAN THORACIC SOCIETY,1,10,10.0,0.1
BIOCHEMICAL PHARMACOLOGY,1,9,9.0,0.1
JAPANESE JOURNAL OF INFECTIOUS DISEASES,1,1,1.0,0.1
YONSEI MEDICAL JOURNAL,1,22,22.0,0.1
DRUG DELIVERY,1,29,29.0,0.1
ACTA PHYSIOLOGICA,1,22,22.0,0.1
CURRENT MOLECULAR MEDICINE,1,11,11.0,0.1
PEERJ,1,7,7.0,0.1
Pulmonary Circulation,1,21,21.0,0.1
AMERICAN JOURNAL OF PHYSIOLOGY-GASTROINTESTINAL AND LIVER PHYSIOLOGY,1,24,24.0,0.1
MEDICINE,1,9,9.0,0.1
CLINICAL AND EXPERIMENTAL PHARMACOLOGY AND PHYSIOLOGY,1,14,14.0,0.1
CELL CALCIUM,1,57,57.0,0.1
CIRCULATION,1,44,44.0,0.1
JOURNAL OF THE AMERICAN HEART ASSOCIATION,1,8,8.0,0.1
CHEMISTRY AND PHYSICS OF LIPIDS,1,13,13.0,0.1
ACTA MEDICA OKAYAMA,1,2,2.0,0.1
IMMUNE NETWORK,1,3,3.0,0.1
PEDIATRIC CRITICAL CARE MEDICINE,1,63,63.0,0.1
JOURNAL OF HEART AND LUNG TRANSPLANTATION,1,32,32.0,0.1
IMMUNITY,1,88,88.0,0.1
RESPIRATORY PHYSIOLOGY & NEUROBIOLOGY,1,171,171.0,0.1
EXPERT OPINION ON DRUG DELIVERY,1,34,34.0,0.1
NUCLEAR MEDICINE AND BIOLOGY,1,25,25.0,0.1
BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE,1,10,10.0,0.1
JOURNAL OF INFLAMMATION-LONDON,1,38,38.0,0.1
CLINICS IN CHEST MEDICINE,1,86,86.0,0.1
VIRUS RESEARCH,1,28,28.0,0.1
APMIS,1,12,12.0,0.1
BMC ANESTHESIOLOGY,1,25,25.0,0.1
MALARIA JOURNAL,1,19,19.0,0.1
PLOS PATHOGENS,1,31,31.0,0.1
NATURE NANOTECHNOLOGY,1,201,201.0,0.1
CYTOKINE,1,29,29.0,0.1
ARCHIVES OF PATHOLOGY & LABORATORY MEDICINE,1,88,88.0,0.1
LATIN AMERICAN JOURNAL OF PHARMACY,1,0,0.0,0.1
LANCET INFECTIOUS DISEASES,1,334,334.0,0.1
JOURNAL OF MATERNAL-FETAL & NEONATAL MEDICINE,1,37,37.0,0.1
VIRULENCE,1,64,64.0,0.1
PHARMACEUTICAL RESEARCH,1,18,18.0,0.1
JOURNAL OF PHARMACEUTICAL AND BIOMEDICAL ANALYSIS,1,32,32.0,0.1
RESPIROLOGY,1,23,23.0,0.1
CELL AND TISSUE RESEARCH,1,6,6.0,0.1
PATHOBIOLOGY,1,49,49.0,0.1
TRANSFUSION MEDICINE AND HEMOTHERAPY,1,45,45.0,0.1
AMERICAN JOURNAL OF TRANSPLANTATION,1,32,32.0,0.1
JOURNAL OF CRITICAL CARE,1,52,52.0,0.1
COMBINATORIAL CHEMISTRY & HIGH THROUGHPUT SCREENING,1,18,18.0,0.1
INNATE IMMUNITY,1,46,46.0,0.1
CELLULAR AND MOLECULAR LIFE SCIENCES,1,48,48.0,0.1
MICROSCOPY AND MICROANALYSIS,1,18,18.0,0.1
VOX SANGUINIS,1,16,16.0,0.1
ARCHIVES OF PHYSIOLOGY AND BIOCHEMISTRY,1,28,28.0,0.1
EMBO MOLECULAR MEDICINE,1,71,71.0,0.1
JOURNAL OF BIOMEDICAL SCIENCE,1,5,5.0,0.1
BIOMETALS,1,10,10.0,0.1
ALCOHOLISM-CLINICAL AND EXPERIMENTAL RESEARCH,1,31,31.0,0.1
INTERNATIONAL JOURNAL OF NANOTECHNOLOGY,1,7,7.0,0.1
INTERNATIONAL JOURNAL OF HYPERTHERMIA,1,12,12.0,0.1
EXPERT OPINION ON THERAPEUTIC TARGETS,1,31,31.0,0.1
JOURNAL OF BURN CARE & RESEARCH,1,11,11.0,0.1
KOREAN JOURNAL OF PATHOLOGY,1,1,1.0,0.1
